"id_orders","orderNumber","orderDate","customerNumber"
"1","10100","2003-01-06","363"
"2","10101","2003-01-09","128"
"3","10102","2003-01-10","181"
"4","10103","2003-01-29","121"
"5","10104","2003-01-31","141"
"6","10105","2003-02-11","145"
"7","10106","2003-02-17","278"
"8","10107","2003-02-24","131"
"9","10108","2003-03-03","385"
"10","10109","2003-03-10","486"
"11","10110","2003-03-18","187"
"12","10111","2003-03-25","129"
"13","10112","2003-03-24","144"
"14","10113","2003-03-26","124"
"15","10114","2003-04-01","172"
"16","10115","2003-04-04","424"
"17","10116","2003-04-11","381"
"18","10117","2003-04-16","148"
"19","10118","2003-04-21","216"
"20","10119","2003-04-28","382"
"21","10120","2003-04-29","114"
"22","10121","2003-05-07","353"
"23","10122","2003-05-08","350"
"24","10123","2003-05-20","103"
"25","10124","2003-05-21","112"
"26","10125","2003-05-21","114"
"27","10126","2003-05-28","458"
"28","10127","2003-06-03","151"
"29","10128","2003-06-06","141"
"30","10129","2003-06-12","324"
"31","10130","2003-06-16","198"
"32","10131","2003-06-16","447"
"33","10132","2003-06-25","323"
"34","10133","2003-06-27","141"
"35","10134","2003-07-01","250"
"36","10135","2003-07-02","124"
"37","10136","2003-07-04","242"
"38","10137","2003-07-10","353"
"39","10138","2003-07-07","496"
"40","10139","2003-07-16","282"
"41","10140","2003-07-24","161"
"42","10141","2003-08-01","334"
"43","10142","2003-08-08","124"
"44","10143","2003-08-10","320"
"45","10144","2003-08-13","381"
"46","10145","2003-08-25","205"
"47","10146","2003-09-03","447"
"48","10147","2003-09-05","379"
"49","10148","2003-09-11","276"
"50","10149","2003-09-12","487"
"51","10150","2003-09-19","148"
"52","10151","2003-09-21","311"
"53","10152","2003-09-25","333"
"54","10153","2003-09-28","141"
"55","10154","2003-10-02","219"
"56","10155","2003-10-06","186"
"57","10156","2003-10-08","141"
"58","10157","2003-10-09","473"
"59","10158","2003-10-10","121"
"60","10159","2003-10-10","321"
"61","10160","2003-10-11","347"
"62","10161","2003-10-17","227"
"63","10162","2003-10-18","321"
"64","10163","2003-10-20","424"
"65","10164","2003-10-21","452"
"66","10165","2003-10-22","148"
"67","10166","2003-10-21","462"
"68","10167","2003-10-23","448"
"69","10168","2003-10-28","161"
"70","10169","2003-11-04","276"
"71","10170","2003-11-04","452"
"72","10171","2003-11-05","233"
"73","10172","2003-11-05","175"
"74","10173","2003-11-05","278"
"75","10174","2003-11-06","333"
"76","10175","2003-11-06","324"
"77","10176","2003-11-06","386"
"78","10177","2003-11-07","344"
"79","10178","2003-11-08","242"
"80","10179","2003-11-11","496"
"81","10180","2003-11-11","171"
"82","10181","2003-11-12","167"
"83","10182","2003-11-12","124"
"84","10183","2003-11-13","339"
"85","10184","2003-11-14","484"
"86","10185","2003-11-14","320"
"87","10186","2003-11-14","489"
"88","10187","2003-11-15","211"
"89","10188","2003-11-18","167"
"90","10189","2003-11-18","205"
"91","10190","2003-11-19","141"
"92","10191","2003-11-20","259"
"93","10192","2003-11-20","363"
"94","10193","2003-11-21","471"
"95","10194","2003-11-25","146"
"96","10195","2003-11-25","319"
"97","10196","2003-11-26","455"
"98","10197","2003-11-26","216"
"99","10198","2003-11-27","385"
"100","10199","2003-12-01","475"
"101","10200","2003-12-01","211"
"102","10201","2003-12-01","129"
"103","10202","2003-12-02","357"
"104","10203","2003-12-02","141"
"105","10204","2003-12-02","151"
"106","10205","2003-12-03","141"
"107","10206","2003-12-05","202"
"108","10207","2003-12-09","495"
"109","10208","2004-01-02","146"
"110","10209","2004-01-09","347"
"111","10210","2004-01-12","177"
"112","10211","2004-01-15","406"
"113","10212","2004-01-16","141"
"114","10213","2004-01-22","489"
"115","10214","2004-01-26","458"
"116","10215","2004-01-29","475"
"117","10216","2004-02-02","256"
"118","10217","2004-02-04","166"
"119","10218","2004-02-09","473"
"120","10219","2004-02-10","487"
"121","10220","2004-02-12","189"
"122","10221","2004-02-18","314"
"123","10222","2004-02-19","239"
"124","10223","2004-02-20","114"
"125","10224","2004-02-21","171"
"126","10225","2004-02-22","298"
"127","10226","2004-02-26","239"
"128","10227","2004-03-02","146"
"129","10228","2004-03-10","173"
"130","10229","2004-03-11","124"
"131","10230","2004-03-15","128"
"132","10231","2004-03-19","344"
"133","10232","2004-03-20","240"
"134","10233","2004-03-29","328"
"135","10234","2004-03-30","412"
"136","10235","2004-04-02","260"
"137","10236","2004-04-03","486"
"138","10237","2004-04-05","181"
"139","10238","2004-04-09","145"
"140","10239","2004-04-12","311"
"141","10240","2004-04-13","177"
"142","10241","2004-04-13","209"
"143","10242","2004-04-20","456"
"144","10243","2004-04-26","495"
"145","10244","2004-04-29","141"
"146","10245","2004-05-04","455"
"147","10246","2004-05-05","141"
"148","10247","2004-05-05","334"
"149","10248","2004-05-07","131"
"150","10249","2004-05-08","173"
"151","10250","2004-05-11","450"
"152","10251","2004-05-18","328"
"153","10252","2004-05-26","406"
"154","10253","2004-06-01","201"
"155","10254","2004-06-03","323"
"156","10255","2004-06-04","209"
"157","10256","2004-06-08","145"
"158","10257","2004-06-14","450"
"159","10258","2004-06-15","398"
"160","10259","2004-06-15","166"
"161","10260","2004-06-16","357"
"162","10261","2004-06-17","233"
"163","10262","2004-06-24","141"
"164","10263","2004-06-28","175"
"165","10264","2004-06-30","362"
"166","10265","2004-07-02","471"
"167","10266","2004-07-06","386"
"168","10267","2004-07-07","151"
"169","10268","2004-07-12","412"
"170","10269","2004-07-16","382"
"171","10270","2004-07-19","282"
"172","10271","2004-07-20","124"
"173","10272","2004-07-20","157"
"174","10273","2004-07-21","314"
"175","10274","2004-07-21","379"
"176","10275","2004-07-23","119"
"177","10276","2004-08-02","204"
"178","10277","2004-08-04","148"
"179","10278","2004-08-06","112"
"180","10279","2004-08-09","141"
